0;640453.08;6144818.964
0;640453.08;6144818.964
0;640453.08;6144818.964
29;640464.343;6144792.325
37;640469.896;6144786.848
45;640477.695;6144786.896
97;640525.84;6144807.16
100;640528.572;6144807.885
105;640533.754;6144807.16
113;640539.199;6144801.716
199;640572.876;6144721.701
299;640611.67;6144629.533
306;640614.307;6144623.267
323;640624.065;6144609.372
399;640680.016;6144557.801
499;640753.546;6144490.027
599;640827.076;6144422.252
699;640900.606;6144354.478
701;640902.094;6144353.107
719;640917.629;6144344.23
799;640994.141;6144321.1
899;641089.862;6144292.162
978;641165.367;6144269.336
999;641185.584;6144263.224
1099;641281.305;6144234.286
1199;641377.027;6144205.349
1299;641472.748;6144176.411
1399;641568.47;6144147.473
1499;641664.191;6144118.536
1599;641759.913;6144089.598
1799;641951.356;6144031.723
1899;642047.078;6144002.785
1978;642122.582;6143979.959
1999;642142.799;6143973.847
2099;642238.521;6143944.91
2199;642334.242;6143915.972
2299;642429.964;6143887.034
2399;642525.685;6143858.097
2499;642621.407;6143829.159
2515;642636.79;6143824.509
2521;642641.642;6143821.313
2599;642691.891;6143761.606
2699;642756.282;6143685.095
2799;642820.672;6143608.585
2889;642878.667;6143539.673
2899;642885.936;6143532.942
2904;642889.94;6143530.411
2974;642951.63;6143496.356
2999;642973.337;6143484.373
3099;643060.882;6143436.044
3192;643142.246;6143391.128
3198;643147.404;6143388.741
3199;643148.689;6143388.255
3299;643242.2;6143352.82
3399;643335.712;6143317.386
3499;643429.224;6143281.952
3575;643500.415;6143254.976
3584;643506.383;6143248.935
3599;643511.564;6143234.74
3699;643545.85;6143140.801
3799;643580.136;6143046.863
3899;643614.421;6142952.924
3974;643640.319;6142881.968
3999;643648.707;6142858.985
4099;643682.993;6142765.047
4199;643717.279;6142671.108
4299;643751.565;6142577.169
4379;643779.148;6142501.596
4389;643783.771;6142492.636
4399;643789.123;6142484.858
4499;643845.808;6142402.477
4599;643902.494;6142320.095
4699;643959.18;6142237.713
4799;644015.865;6142155.332
4899;644072.551;6142072.95
4907;644077.223;6142066.16
4922;644083.238;6142052.517
4975;644095.348;6142000.273
4999;644100.571;6141977.739
5099;644123.151;6141880.322
5199;644145.731;6141782.905
5299;644168.312;6141685.487
5399;644190.892;6141588.07
5499;644213.473;6141490.653
5599;644236.053;6141393.236
5699;644258.633;6141295.818
5719;644263.164;6141276.273
5729;644270.539;6141268.703
5798;644337.153;6141251.393
5898;644433.939;6141226.244
5977;644510.574;6141206.331
5998;644530.725;6141201.094
6098;644627.511;6141175.945
6198;644724.297;6141150.796
6283;644806.841;6141129.347
6298;644820.091;6141123.139
6301;644822.571;6141121.208
6398;644896.606;6141058.759
6498;644973.045;6140994.283
6598;645049.483;6140929.807
6698;645125.922;6140865.331
6798;645202.36;6140800.855
6898;645278.799;6140736.379
6979;645340.87;6140684.022
6998;645355.237;6140671.903
7098;645431.676;6140607.427
7198;645508.114;6140542.951
7298;645584.553;6140478.475
7301;645587.166;6140476.271
7309;645590.671;6140470.023
7398;645604.223;6140381.797
7498;645619.406;6140282.956
7598;645634.589;6140184.115
7698;645649.772;6140085.275
7798;645664.954;6139986.434
7898;645680.137;6139887.593
7981;645692.833;6139804.944
7998;645695.32;6139788.753
8098;645710.503;6139689.912
8124;645714.442;6139664.266
8139;645719.46;6139650.128
8198;645749.252;6139599.246
8298;645799.779;6139512.95
8398;645850.306;6139426.654
8498;645900.834;6139340.358
8598;645951.361;6139254.062
8698;646001.888;6139167.766
8798;646052.415;6139081.47
8898;646102.943;6138995.174
8978;646143.516;6138925.878
8998;646153.47;6138908.878
9098;646203.997;6138822.582
9099;646204.553;6138821.633
9115;646215.428;6138809.58
9198;646282.016;6138760.785
9298;646362.677;6138701.677
9398;646443.338;6138642.569
9453;646487.84;6138609.958
9460;646491.704;6138604.214
9497;646500.897;6138567.584
9597;646525.241;6138470.593
9697;646549.585;6138373.601
9797;646573.929;6138276.609
9897;646598.272;6138179.618
9906;646600.311;6138171.493
9916;646607.047;6138164.277
9976;646664.286;6138145.642
9997;646684.372;6138139.103
10097;646779.46;6138108.145
10197;646874.547;6138077.188
10297;646969.635;6138046.23
10364;647033.171;6138025.545
10375;647040.187;6138016.575
10396;647041.695;6137995.53
10496;647048.841;6137895.785
10596;647055.987;6137796.041
10612;647057.126;6137780.143
10615;647057.469;6137777.05
10696;647069.513;6137697.003
10796;647084.393;6137598.116
10896;647099.272;6137499.229
10996;647114.152;6137400.342
11033;647119.634;6137363.911
11040;647122.731;6137358
11096;647163.779;6137319.38
11196;647236.612;6137250.857
11217;647251.692;6137236.669
11224;647257.879;6137233.93
11296;647330.053;6137228.237
11396;647429.743;6137220.375
11496;647529.433;6137212.512
11596;647629.124;6137204.649
11696;647728.814;6137196.787
11772;647804.92;6137190.784
11780;647811.953;6137189.591
11796;647827.924;6137185.389
11896;647924.633;6137159.943
11996;648021.341;6137134.496
12008;648033.148;6137131.389
12096;648118.049;6137109.05
12196;648214.757;6137083.603
12296;648311.465;6137058.157
12396;648408.174;6137032.71
12496;648504.882;6137007.264
12596;648601.59;6136981.817
12696;648698.298;6136956.371
12796;648795.006;6136930.924
12896;648891.715;6136905.478
12996;648988.423;6136880.031
13002;648994.422;6136878.453
13096;649085.131;6136854.585
13196;649181.839;6136829.138
13296;649278.547;6136803.692
13396;649375.256;6136778.245
13496;649471.964;6136752.799
13596;649568.672;6136727.352
13696;649665.38;6136701.906
13796;649762.088;6136676.459
13896;649858.797;6136651.013
13996;649955.505;6136625.566
14002;649961.597;6136623.963
14096;650052.213;6136600.12
14196;650148.921;6136574.673
14265;650215.307;6136557.205
14271;650220.743;6136553.629
14296;650235.989;6136534.155
14396;650297.633;6136455.415
14421;650312.962;6136435.836
14439;650327.001;6136424.503
14496;650378.228;6136399.656
14596;650468.202;6136356.014
14696;650558.177;6136312.372
14796;650648.151;6136268.73
14896;650738.125;6136225.089
14996;650828.1;6136181.447
15004;650835.464;6136177.875
15096;650918.074;6136137.805
15179;650993.035;6136101.446
15193;651004.281;6136093.315
15196;651006.189;6136091.35
15296;651075.837;6136019.592
15396;651145.485;6135947.835
15496;651215.133;6135876.077
15508;651223.545;6135867.41
15518;651231.439;6135861.109
15596;651297.876;6135820.637
15696;651383.278;6135768.612
15796;651468.68;6135716.588
15896;651554.082;6135664.563
15996;651639.484;6135612.539
16004;651646.898;6135608.022
16096;651724.885;6135560.515
16149;651770.269;6135532.868
16157;651777.524;6135529.396
16196;651814.03;6135516.248
16296;651908.114;6135482.363
16396;652002.198;6135448.478
16496;652096.282;6135414.592
16596;652190.366;6135380.707
16696;652284.45;6135346.822
16796;652378.534;6135312.937
16896;652472.618;6135279.052
16996;652566.702;6135245.167
17004;652574.851;6135242.233
17096;652660.786;6135211.282
17196;652754.871;6135177.397
17296;652848.955;6135143.512
17396;652943.039;6135109.627
17496;653037.123;6135075.742
17543;653082.042;6135059.564
17558;653094.919;6135051.953
17596;653122.848;6135027.366
17696;653197.905;6134961.287
17796;653272.962;6134895.208
17896;653348.02;6134829.13
17911;653359.76;6134818.794
17920;653366.937;6134813.756
17996;653433.177;6134777.378
18004;653440.43;6134773.395
18096;653520.829;6134729.241
18196;653608.481;6134681.105
18296;653696.133;6134632.968
18396;653783.785;6134584.832
18496;653871.437;6134536.695
18596;653959.089;6134488.558
18696;654046.741;6134440.422
18796;654134.393;6134392.285
18837;654170.299;6134372.567
18845;654178.607;6134369.154
18896;654226.732;6134355.462
18996;654322.915;6134328.096
19003;654329.74;6134326.154
19096;654419.097;6134300.73
19196;654515.28;6134273.363
19296;654611.463;6134245.997
19396;654707.645;6134218.631
19496;654803.828;6134191.265
19575;654880.604;6134169.421
19581;654885.886;6134168.297
19596;654900.51;6134166.205
19696;654999.502;6134152.043
19796;655098.494;6134137.882
19896;655197.486;6134123.72
19996;655296.478;6134109.558
20004;655305;6134108.339
20096;655395.47;6134095.396
20196;655494.463;6134081.234
20296;655593.417;6134066.82
20396;655692.239;6134051.515
20496;655791.061;6134036.21
20596;655889.882;6134020.904
20616;655910.362;6134017.733
20696;655977.083;6133974.918
20796;656061.245;6133920.912
20896;656145.407;6133866.905
20996;656229.569;6133812.898
21003;656235.783;6133808.911
21096;656313.732;6133758.892
21196;656397.894;6133704.885
21296;656482.056;6133650.878
21298;656484.324;6133649.423
21312;656494.691;6133639.798
21395;656544.624;6133573.392
21495;656604.723;6133493.467
21595;656664.822;6133413.541
21695;656724.921;6133333.616
21795;656785.021;6133253.69
21895;656845.12;6133173.765
21995;656905.219;6133093.839
22001;656908.487;6133089.492
22095;656965.318;6133013.913
22130;656985.931;6132986.5
22136;656989.743;6132981.431
22195;657017.479;6132928.893
22295;657064.905;6132840.854
22395;657112.332;6132752.816
22495;657159.758;6132664.778
22595;657207.185;6132576.74
22695;657254.611;6132488.701
22795;657302.038;6132400.663
22895;657349.464;6132312.625
22995;657396.891;6132224.587
22999;657398.786;6132221.068
23095;657444.317;6132136.549
23195;657491.744;6132048.51
23295;657539.17;6131960.472
23380;657580.476;6131886.87
23395;657591.196;6131875.703
23456;657633.288;6131831.857
23495;657672.379;6131835.043
23595;657772.048;6131843.166
23695;657871.718;6131851.289
23795;657971.387;6131859.412
23895;658071.057;6131867.536
23995;658170.726;6131875.659
24006;658181.745;6131876.557
24095;658270.396;6131883.782
24099;658274.453;6131884.113
24195;658342.533;6131816.53
24295;658413.502;6131746.078
24395;658484.471;6131675.627
24495;658555.44;6131605.175
24591;658623.382;6131537.729
24595;658627.636;6131537.428
24695;658727.388;6131530.38
24795;658827.139;6131523.332
24895;658926.89;6131516.285
24995;659026.642;6131509.237
25004;659035;6131508.646
25095;659126.393;6131502.189
25195;659226.144;6131495.141
25295;659325.896;6131488.093
25334;659364.215;6131485.386
25395;659423.922;6131470.294
25495;659520.873;6131445.788
25595;659617.824;6131421.282
25695;659714.775;6131396.776
25795;659811.725;6131372.269
25895;659908.676;6131347.763
25995;660005.627;6131323.257
26003;660013.04;6131321.383
26095;660102.578;6131298.751
26195;660199.528;6131274.245
26246;660249.053;6131261.727
26295;660286.075;6131229.753
26395;660361.756;6131164.39
26495;660437.438;6131099.027
26595;660513.119;6131033.664
26695;660588.801;6130968.301
26795;660664.483;6130902.939
26895;660740.164;6130837.576
26995;660815.846;6130772.213
27006;660823.87;6130765.283
27095;660891.527;6130706.85
27180;660955.56;6130651.548
27195;660963.485;6130638.353
27295;661014.973;6130552.627
27395;661066.461;6130466.901
27495;661117.949;6130381.175
27595;661169.438;6130295.448
27601;661172.145;6130290.941
27695;661248.668;6130235.081
27795;661329.438;6130176.122
27895;661410.208;6130117.162
27995;661490.977;6130058.203
28003;661497.347;6130053.553
28095;661571.747;6129999.243
28195;661652.517;6129940.284
28295;661733.287;6129881.324
28395;661814.057;6129822.365
28495;661894.827;6129763.405
28595;661975.597;6129704.446
28695;662056.367;6129645.486
28736;662089.569;6129621.249
28795;662139.735;6129590.4
28895;662224.918;6129538.017
28995;662310.1;6129485.634
29002;662315.988;6129482.013
29095;662395.282;6129433.251
29195;662480.465;6129380.868
29295;662565.647;6129328.486
29395;662650.829;6129276.103
29495;662736.012;6129223.72
29595;662821.194;6129171.337
29620;662842.347;6129158.329
29695;662917.512;6129157.667
29795;663017.508;6129156.787
29895;663117.504;6129155.907
29995;663217.5;6129155.027
30004;663226.107;6129154.951
30095;663317.496;6129154.146
30195;663417.492;6129153.266
30295;663517.488;6129152.386
30395;663617.484;6129151.506
30495;663717.481;6129150.625
30595;663817.477;6129149.745
30695;663917.473;6129148.865
30795;664017.469;6129147.985
30895;664117.465;6129147.105
30994;664215.684;6129146.24
30995;664216.407;6129147.863
31007;664221.129;6129158.463
31060;664242.697;6129206.878
31095;664278.074;6129207.998
31195;664378.024;6129211.165
31295;664477.974;6129214.332
31395;664577.924;6129217.498
31495;664677.874;6129220.665
31595;664777.824;6129223.831
31695;664877.773;6129226.998
31795;664977.723;6129230.164
31895;665077.673;6129233.331
31995;665177.623;6129236.498
32006;665188.051;6129236.828
32095;665277.573;6129239.664
32195;665377.523;6129242.831
32295;665477.473;6129245.997
32395;665577.422;6129249.164
32404;665586.465;6129249.45
32495;665677.017;6129240.921
32595;665776.576;6129231.544
32695;665876.136;6129222.166
32795;665975.695;6129212.789
32895;666075.255;6129203.412
32995;666174.814;6129194.034
33006;666185.45;6129193.032
33095;666274.373;6129184.657
33192;666370.329;6129175.619
33195;666373.86;6129176.413
33295;666471.424;6129198.352
33382;666555.994;6129217.369
33395;666565.767;6129208.321
33495;666639.146;6129140.384
33595;666715.667;6129076.271
33695;666796.562;6129017.484
33795;666877.458;6128958.697
33895;666958.353;6128899.91
33995;667039.249;6128841.123
34007;667048.667;6128834.279
34095;667120.144;6128782.336
34195;667201.04;6128723.549
34295;667281.935;6128664.762
34395;667362.831;6128605.975
34495;667443.726;6128547.187
34595;667524.622;6128488.4
34680;667593.433;6128438.395
34695;667607.937;6128434.82
34795;667705.03;6128410.885
34895;667802.124;6128386.95
34987;667891.332;6128364.959
34995;667897.523;6128359.703
35030;667923.829;6128337.364
35095;667973.748;6128294.975
35195;668049.973;6128230.247
35231;668077.231;6128207.101
35295;668134.498;6128177.992
35395;668223.643;6128132.681
35451;668273.492;6128107.344
35495;668317.535;6128105.494
35595;668417.447;6128101.298
35695;668517.359;6128097.103
35795;668617.271;6128092.907
35895;668717.183;6128088.712
35993;668815.336;6128084.59
35995;668817.095;6128084.516
36085;668906.576;6128080.758
36095;668916.478;6128077.45
36195;669011.323;6128045.757
36295;669106.168;6128014.065
36395;669201.013;6127982.372
36495;669295.858;6127950.679
36563;669360.525;6127929.071
36595;669391.286;6127937.202
36695;669487.966;6127962.757
36795;669584.646;6127988.312
36895;669681.325;6128013.867
36995;669778.005;6128039.421
36996;669778.855;6128039.646
37095;669874.685;6128064.976
37195;669971.364;6128090.531
37295;670068.044;6128116.086
37395;670164.723;6128141.641
37495;670261.403;6128167.196
37595;670358.083;6128192.75
37695;670454.762;6128218.305
37771;670527.956;6128237.652
37795;670550.589;6128228.826
37895;670643.755;6128192.494
37995;670736.489;6128156.331
37995;670736.922;6128156.162
38095;670830.088;6128119.831
38195;670923.255;6128083.499
38295;671016.421;6128047.167
38395;671109.588;6128010.835
38495;671202.754;6127974.504
38595;671295.921;6127938.172
38695;671389.087;6127901.84
38795;671482.254;6127865.508
38895;671575.42;6127829.177
38994;671667.625;6127793.22
38995;671668.587;6127792.845
39095;671761.754;6127756.513
39195;671854.92;6127720.181
39295;671948.087;6127683.85
39395;672041.253;6127647.518
39478;672118.451;6127617.414
39495;672124.401;6127633.488
39595;672159.114;6127727.27
39695;672193.828;6127821.051
39712;672199.82;6127837.24
39795;672250.964;6127902.277
39895;672312.778;6127980.884
39989;672370.863;6128054.747
39995;672374.593;6128059.49
40095;672436.407;6128138.097
40195;672498.221;6128216.703
40295;672560.036;6128295.31
40395;672621.85;6128373.916
40399;672624.416;6128377.18
40495;672688.856;6128448.13
40595;672756.17;6128522.082
40695;672823.483;6128596.034
40795;672890.796;6128669.987
40895;672958.109;6128743.939
40995;673025.422;6128817.891
40999;673028.2;6128820.943
41013;673037.431;6128831.084
41095;673116.674;6128809.387
41195;673213.124;6128782.979
41295;673309.574;6128756.571
41302;673315.69;6128754.896
41395;673373.834;6128828.322
41410;673383.331;6128840.315
41495;673458.398;6128801.079
41595;673547.023;6128754.758
41695;673635.647;6128708.436
41795;673724.272;6128662.115
41895;673812.897;6128615.793
41993;673899.215;6128570.677
41995;673901.521;6128569.472
42095;673990.146;6128523.151
42195;674078.771;6128476.829
42295;674167.395;6128430.508
42395;674256.02;6128384.186
42442;674297.299;6128362.611
42495;674350.227;6128355.357
42595;674449.301;6128341.779
42695;674548.374;6128328.2
42795;674647.448;6128314.622
42895;674746.522;6128301.044
42984;674834.772;6128288.949
42995;674845.596;6128287.465
43095;674944.67;6128273.887
43195;675043.744;6128260.308
43295;675142.817;6128246.73
43395;675241.891;6128233.151
43495;675340.965;6128219.573
43595;675440.039;6128205.995
43695;675539.113;6128192.416
43795;675638.187;6128178.838
43895;675737.261;6128165.259
43986;675826.946;6128152.968
43995;675836.334;6128151.681
44095;675935.408;6128138.103
44195;676034.482;6128124.524
44295;676133.556;6128110.946
44395;676232.63;6128097.367
44495;676331.704;6128083.789
44595;676430.777;6128070.211
44695;676529.851;6128056.632
44781;676614.214;6128041.762
44795;676626.153;6128034.543
44895;676711.725;6127982.799
44981;676785.485;6127938.197
44995;676797.297;6127931.055
45095;676882.869;6127879.311
45195;676968.441;6127827.567
45295;677054.013;6127775.823
45395;677139.585;6127724.079
45495;677225.157;6127672.335
45595;677310.729;6127620.591
45634;677344.119;6127600.4
45695;677403.365;6127587.152
45795;677501.822;6127569.657
45802;677508.814;6127568.414
45894;677585.526;6127619.418
45902;677592.993;6127623.624
45984;677673.06;6127605.456
45994;677681.93;6127603.339
46094;677779.198;6127580.124
46184;677867.085;6127559.443
46194;677876.543;6127561.466
46294;677973.667;6127585.274
46394;678070.792;6127609.082
46483;678157.526;6127630.343
46493;678167.539;6127627.764
46593;678253.017;6127575.865
46693;678338.495;6127523.966
46793;678423.973;6127472.066
46893;678509.451;6127420.167
46930;678542.406;6127402.771
46982;678593.091;6127391.974
46993;678603.585;6127389.739
47093;678701.39;6127368.904
47193;678799.196;6127348.07
47293;678897.001;6127327.235
47393;678994.807;6127306.4
47493;679092.612;6127285.566
47593;679190.418;6127264.731
47693;679288.223;6127243.896
47722;679316.121;6127237.953
47792;679359.76;6127182.114
47892;679418.369;6127101.09
47979;679469.162;6127030.871
47992;679476.979;6127020.066
48092;679535.588;6126939.041
48192;679594.197;6126858.017
48270;679639.418;6126795.501
48279;679644.117;6126786.99
48292;679649.006;6126774.839
48392;679686.338;6126682.069
48414;679694.527;6126661.721
48420;679697.28;6126656.166
48492;679734.086;6126594.448
48592;679785.306;6126508.561
48692;679836.525;6126422.674
48721;679851.457;6126397.636
48741;679857.081;6126378.45
48792;679858.728;6126327.836
48892;679861.983;6126227.889
48911;679862.589;6126209.26
48936;679871.367;6126185.531
48976;679896.186;6126154.595
48990;679905.26;6126143.284
48992;679906.151;6126142.132
48998;679909.717;6126136.379
49092;679951.961;6126053.277
49192;679997.275;6125964.133
49292;680042.59;6125874.989
49335;680062.38;6125836.058
49351;680071.949;6125823.862
49392;680102.822;6125797.3
49492;680178.627;6125732.081
49592;680254.432;6125666.861
49692;680330.237;6125601.641
49787;680402.271;6125539.667
49792;680406.234;6125536.664
49804;680417.743;6125531.423
49892;680501.913;6125508.255
49920;680529.848;6125500.565
49992;680598.327;6125481.716
50092;680694.741;6125455.177
50192;680791.156;6125428.638
50292;680887.57;6125402.099
50392;680983.984;6125375.561
50492;681080.398;6125349.022
50592;681176.812;6125322.483
50692;681273.227;6125295.944
50702;681283.504;6125293.116
50708;681289.064;6125292.002
50792;681372.058;6125281.428
50825;681405.083;6125277.221
50892;681471.257;6125268.79
50992;681570.455;6125256.152
51092;681669.653;6125243.514
51192;681768.851;6125230.877
51292;681868.049;6125218.239
51392;681967.248;6125205.601
51492;682066.446;6125192.963
51592;682165.644;6125180.325
51692;682264.842;6125167.687
51792;682364.04;6125155.049
51796;682368.382;6125154.496
51807;682377.01;6125146.764
51873;682392.283;6125083.309
51885;682401.355;6125075.531
51885;682401.355;6125075.531
51890;682406.606;6125075.095
51990;682506.261;6125066.804
52090;682605.917;6125058.513
52190;682705.573;6125050.223
52290;682805.229;6125041.932
52390;682904.884;6125033.641
52490;683004.54;6125025.351
52590;683104.196;6125017.06
52611;683125.378;6125015.298
52619;683133.305;6125015.427
52690;683203.637;6125023.588
52747;683259.889;6125030.116
52756;683268.915;6125030.138
52790;683303.03;6125026.349
52890;683402.419;6125015.31
52925;683437.131;6125011.455
52990;683501.808;6125004.272
53023;683534.701;6125000.619
53037;683548.066;6124996.694
53090;683595.456;6124973.176
53190;683685.032;6124928.723
53290;683774.608;6124884.27
53326;683807.218;6124868.087
53332;683812.372;6124865.963
53390;683867.422;6124847.649
53490;683962.309;6124816.081
53590;684057.195;6124784.514
53690;684152.082;6124752.946
53790;684246.969;6124721.379
53890;684341.856;6124689.811
53924;684374.206;6124679.049
53990;684436.742;6124658.243
54090;684531.629;6124626.676
54190;684626.516;6124595.108
54290;684721.402;6124563.54
54390;684816.289;6124531.973
54467;684889.879;6124507.49
54472;684893.943;6124505.887
54490;684910.368;6124498.345
54590;685001.246;6124456.618
54676;685079.89;6124420.508
54690;685090.958;6124412.957
54698;685096.474;6124406.355
54790;685147.186;6124330.337
54821;685164.643;6124304.169
54887;685201.291;6124249.232
54890;685202.745;6124247.194
54898;685208.092;6124241.445
54990;685277.16;6124180.463
55090;685352.122;6124114.277
55190;685427.084;6124048.09
55290;685502.046;6123981.904
55388;685576.054;6123916.56
55390;685577.022;6123915.732
55394;685580.603;6123913.089
55490;685660.518;6123860.717
55590;685744.157;6123805.904
55690;685827.796;6123751.091
55790;685911.436;6123696.278
55828;685943.179;6123675.476
55846;685958.217;6123665.621
55851;685962.908;6123663.992
55890;686001.807;6123660.546
55990;686101.417;6123651.723
56090;686201.027;6123642.9
56190;686300.637;6123634.076
56290;686400.247;6123625.253
56390;686499.857;6123616.43
56490;686599.467;6123607.607
56519;686628.278;6123605.055
56527;686635.419;6123601.171
56589;686674.007;6123551.732
56689;686735.537;6123472.902
56789;686797.066;6123394.072
56828;686820.651;6123363.856
56889;686858.595;6123315.242
56989;686920.124;6123236.413
57073;686971.219;6123170.95
57087;686982.068;6123161.325
57089;686984.1;6123160.097
57189;687069.693;6123108.389
57289;687155.287;6123056.68
57389;687240.88;6123004.971
57489;687326.473;6122953.263
57589;687412.066;6122901.554
57689;687497.66;6122849.845
57789;687583.253;6122798.136
57830;687617.671;6122777.344
57889;687668.846;6122746.428
57989;687754.44;6122694.719
58089;687840.033;6122643.01
58189;687925.626;6122591.302
58289;688011.219;6122539.593
58385;688093.182;6122490.078
58389;688096.922;6122488.081
58394;688101.217;6122486.367
58489;688191.697;6122456.209
58589;688286.566;6122424.588
58689;688381.434;6122392.967
58703;688394.055;6122388.761
58721;688412.115;6122387.076
58789;688479.885;6122396.33
58826;688516.602;6122401.343
58889;688578.966;6122409.859
58989;688678.047;6122423.388
59064;688752.531;6122433.559
59072;688760.28;6122434.617
59089;688777.308;6122432.862
59189;688877.138;6122427.021
59289;688976.967;6122421.18
59389;689076.796;6122415.339
59489;689176.625;6122409.498
59589;689276.455;6122403.657
59689;689376.284;6122397.816
59789;689476.113;6122391.975
59796;689482.262;6122391.615
59803;689489.636;6122394.176
59826;689506.835;6122409.473
59889;689553.769;6122451.218
59989;689628.489;6122517.678
60089;689703.209;6122584.138
60094;689707.036;6122587.541
60103;689715.171;6122590.029
60189;689800.509;6122578.577
60289;689899.621;6122565.275
60411;689918.996;6122444.864
60423;689920.626;6122457.009
60423;689920.626;6122457.009
60423;689920.626;6122457.009
60442;689920.802;6122438.058
60449;689926.891;6122434.523
60575;689939.285;6122559.952
60623;689943.208;6122512.499
60623;689943.208;6122512.499
60659;689948.038;6122548.486
60784;689978.432;6122427.605
60794;689985.997;6122421.206
60804;689989.197;6122410.862
60904;690018.748;6122315.328
61004;690048.3;6122219.794
61104;690077.851;6122124.26
61142;690089.012;6122088.178
61148;690092.305;6122083.518
61154;690097.713;6122081.697
61204;690148.338;6122081.21
61304;690248.334;6122080.248
61404;690348.329;6122079.287
61504;690448.325;6122078.325
61537;690481.25;6122078.009
61551;690495.26;6122080.399
61604;690544.888;6122098.381
61684;690620.103;6122125.633
61704;690638.906;6122132.446
61804;690732.925;6122166.511
61904;690826.944;6122200.577
62004;690920.963;6122234.642
62104;691014.982;6122268.708
62204;691109.001;6122302.773
62304;691203.02;6122336.838
62404;691297.039;6122370.904
62504;691391.057;6122404.969
62604;691485.076;6122439.035
62684;691560.291;6122466.287
62704;691579.095;6122473.1
62804;691673.114;6122507.166
62904;691767.133;6122541.231
63004;691861.152;6122575.296
63055;691909.009;6122592.636
63063;691916.88;6122591.873
63104;691951.961;6122570.799
63204;692037.682;6122519.302
63304;692123.403;6122467.806
63330;692145.908;6122454.286
63333;692148.94;6122453.131
63404;692218.203;6122440.065
63504;692316.47;6122421.527
63604;692414.736;6122402.989
63684;692493.35;6122388.158
63704;692513.003;6122384.45
63804;692611.27;6122365.912
63904;692709.536;6122347.374
64004;692807.803;6122328.836
64104;692905.847;6122310.34
64104;692906.07;6122310.298
64117;692919.066;6122310.07
64204;693005.09;6122322.686
64304;693104.031;6122337.197
64404;693202.973;6122351.708
64504;693301.914;6122366.219
64604;693400.856;6122380.73
64684;693480.009;6122392.338
64704;693499.797;6122395.241
64804;693598.739;6122409.751
64869;693663.479;6122419.246
64904;693698.006;6122420.744
65004;693797.94;6122424.388
65104;693897.873;6122428.033
65204;693997.807;6122431.677
65304;694097.74;6122435.322
65404;694197.674;6122438.966
65504;694297.608;6122442.611
65604;694397.475;6122445.556
65605;694398.573;6122445.065
65684;694468.244;6122408.256
65704;694485.928;6122398.914
65804;694574.346;6122352.2
65904;694662.765;6122305.487
66004;694751.184;6122258.774
66104;694839.603;6122212.061
66204;694928.021;6122165.348
66304;695016.44;6122118.635
66404;695104.859;6122071.921
66504;695193.278;6122025.208
66604;695281.696;6121978.495
66684;695352.431;6121941.124
66704;695370.115;6121931.782
66749;695409.798;6121910.817
66766;695422.868;6121899.773
66804;695445.899;6121869.705
66904;695506.708;6121790.317
67004;695567.516;6121710.93
67036;695587.073;6121685.399
67045;695595.594;6121681.874
67103;695653.262;6121689.573
67131;695681.172;6121693.299
67140;695689.22;6121690.343
67203;695731.375;6121643.627
67303;695798.369;6121569.386
67403;695865.363;6121495.144
67503;695932.357;6121420.903
67603;695999.351;6121346.661
67683;696052.947;6121287.268
67703;696066.346;6121272.42
67803;696133.421;6121198.252
67831;696152.427;6121177.3
67840;696160.392;6121174.353
67902;696222.782;6121182.221
68002;696321.996;6121194.733
68102;696421.211;6121207.245
68202;696520.425;6121219.757
68302;696619.639;6121232.269
68364;696680.957;6121240.001
68371;696687.484;6121238.34
68402;696712.886;6121220.052
68502;696794.042;6121161.624
68602;696875.198;6121103.197
68682;696940.123;6121056.455
68702;696956.354;6121044.77
68802;697037.51;6120986.343
68902;697118.665;6120927.916
69002;697199.821;6120869.488
69102;697280.977;6120811.061
69124;697298.363;6120798.544
69128;697302.351;6120796.916
69202;697375.731;6120785.722
69302;697474.587;6120770.641
69402;697573.444;6120755.56
69502;697672.3;6120740.48
69524;697693.811;6120737.198
69529;697698;6120735.421
69602;697756.572;6120690.784
69682;697820.201;6120642.294
69702;697836.109;6120630.171
69802;697915.645;6120569.558
69902;697995.182;6120508.945
70002;698074.718;6120448.332
70102;698154.255;6120387.719
70202;698233.791;6120327.106
70302;698313.328;6120266.493
70338;698341.865;6120244.745
70343;698346.306;6120242.933
70402;698405.121;6120235.618
70502;698504.356;6120223.276
70602;698603.592;6120210.933
70606;698607.381;6120210.462
