0;514593.52;6161430.547
20;514612.245;6161438.006
40;514631.6;6161443.045
60;514650.955;6161448.085
80;514670.309;6161453.124
100;514690.294;6161455.744
120;514709.019;6161463.203
139;514728.12;6161465.578
158;514747.081;6161462.457
178;514766.078;6161456.269
198;514784.319;6161447.695
218;514804.109;6161443.875
238;514823.125;6161437.677
258;514842.14;6161431.48
278;514861.156;6161425.283
298;514879.397;6161416.709
318;514899.187;6161412.889
338;514918.203;6161406.692
358;514937.219;6161400.495
378;514956.234;6161394.297
398;514974.475;6161385.723
418;514994.266;6161381.903
438;515013.281;6161375.706
455;515029.74;6161372.972
479;515038.362;6161350.497
499;515045.197;6161331.536
519;515056.49;6161314.841
539;515065.554;6161297.013
559;515074.618;6161279.185
579;515083.682;6161261.357
599;515090.518;6161242.395
619;515101.81;6161225.7
639;515110.875;6161207.872
659;515119.939;6161190.044
679;515129.003;6161172.216
699;515135.838;6161153.255
719;515147.131;6161136.56
739;515156.195;6161118.732
759;515165.259;6161100.903
779;515174.323;6161083.075
799;515181.159;6161064.114
819;515192.451;6161047.419
839;515201.515;6161029.591
859;515210.579;6161011.763
879;515219.644;6160993.935
899;515226.479;6160974.973
919;515237.772;6160958.278
939;515246.836;6160940.45
959;515255.9;6160922.622
979;515264.964;6160904.794
999;515271.8;6160885.833
1019;515283.092;6160869.138
1039;515292.156;6160851.31
1059;515301.22;6160833.481
1079;515310.284;6160815.653
1099;515317.12;6160796.692
1119;515328.413;6160779.997
1139;515337.477;6160762.169
1159;515346.541;6160744.341
1179;515355.605;6160726.513
1198;515362.059;6160707.824
1218;515369.537;6160689.925
1237;515373.845;6160670.395
1257;515378.154;6160650.864
1277;515382.462;6160631.334
1297;515384.329;6160611.265
1318;515391.078;6160592.273
1337;515395.386;6160572.742
1357;515399.695;6160553.212
1377;515404.003;6160533.681
1397;515405.87;6160513.612
1417;515412.619;6160494.62
1437;515416.928;6160475.09
1457;515421.236;6160455.559
1477;515425.544;6160436.029
1497;515427.411;6160415.96
1517;515434.16;6160396.968
1537;515438.469;6160377.438
1557;515442.777;6160357.907
1577;515447.085;6160338.377
1597;515448.952;6160318.308
1617;515455.702;6160299.316
1637;515460.01;6160279.785
1657;515464.318;6160260.255
1677;515468.626;6160240.724
1697;515470.493;6160220.655
1717;515477.243;6160201.663
1737;515481.551;6160182.133
1757;515485.859;6160162.602
1777;515490.167;6160143.072
1797;515491.097;6160123.187
1817;515496.491;6160103.767
1837;515499.413;6160083.982
1857;515502.334;6160064.196
1877;515505.256;6160044.411
1897;515505.704;6160024.26
1917;515511.099;6160004.84
1937;515514.02;6159985.054
1957;515516.942;6159965.269
1977;515519.863;6159945.483
1997;515520.312;6159925.333
2017;515525.706;6159905.912
2037;515528.628;6159886.127
2057;515531.549;6159866.341
2077;515534.471;6159846.556
2097;515534.919;6159826.405
2117;515540.314;6159806.985
2137;515543.235;6159787.2
2157;515546.157;6159767.414
2177;515549.078;6159747.629
2197;515549.526;6159727.478
2217;515554.921;6159708.058
2237;515557.842;6159688.272
2257;515560.764;6159668.487
2276;515562.635;6159648.821
2296;515561.243;6159628.714
2317;515564.843;6159608.882
2336;515565.946;6159588.913
2356;515567.05;6159568.943
2376;515568.154;6159548.973
2396;515566.761;6159528.866
2416;515570.361;6159509.034
2436;515571.465;6159489.065
2456;515572.569;6159469.095
2476;515573.672;6159449.126
2496;515572.28;6159429.018
2516;515575.88;6159409.187
2536;515576.984;6159389.217
2556;515578.087;6159369.248
2576;515579.191;6159349.278
2596;515577.799;6159329.171
2616;515581.398;6159309.339
2636;515582.502;6159289.37
2656;515583.606;6159269.4
2676;515584.71;6159249.431
2696;515583.317;6159229.323
2716;515586.917;6159209.492
2736;515588.021;6159189.522
2756;515589.124;6159169.553
2777;515591.26;6159149.264
2797;515593.408;6159129.223
2817;515600.423;6159110.328
2836;515602.783;6159090.964
2856;515603.857;6159070.993
2876;515604.932;6159051.022
2896;515603.51;6159030.916
2916;515607.081;6159011.08
2936;515608.155;6158991.109
2956;515609.23;6158971.137
2976;515610.304;6158951.166
2996;515608.883;6158931.061
3016;515612.454;6158911.224
3036;515613.528;6158891.253
3056;515615.879;6158871.18
3076;515618.734;6158851.385
3096;515619.114;6158831.233
3116;515624.443;6158811.795
3136;515627.298;6158791.999
3156;515630.152;6158772.204
3176;515633.007;6158752.409
3196;515633.387;6158732.257
3216;515638.716;6158712.818
3236;515641.571;6158693.023
3256;515644.426;6158673.228
3276;515647.28;6158653.433
3296;515647.66;6158633.281
3316;515652.989;6158613.842
3336;515655.844;6158594.047
3356;515658.699;6158574.252
3376;515661.553;6158554.457
3396;515661.934;6158534.305
3416;515666.7;6158515.121
3435;515664.673;6158495.699
3456;515662.948;6158475.311
3476;515665.474;6158455.239
3496;515665.817;6158435.086
3516;515671.11;6158415.638
3536;515673.928;6158395.837
3556;515676.746;6158376.037
3576;515679.564;6158356.237
3596;515679.907;6158336.084
3616;515685.2;6158316.636
3636;515688.018;6158296.835
3656;515690.836;6158277.035
3676;515693.654;6158257.234
3696;515693.997;6158237.081
3716;515699.29;6158217.633
3736;515702.108;6158197.833
3756;515704.926;6158178.032
3776;515707.744;6158158.232
3796;515708.087;6158138.079
3816;515713.38;6158118.631
3836;515716.198;6158098.83
3856;515719.016;6158079.03
3876;515721.834;6158059.229
3896;515722.177;6158039.077
3916;515727.47;6158019.628
3936;515730.288;6157999.828
3956;515733.106;6157980.027
3975;515735.924;6157960.227
3996;515736.267;6157940.074
4016;515741.56;6157920.626
4036;515744.378;6157900.826
4056;515747.196;6157881.025
4075;515750.014;6157861.225
4096;515750.357;6157841.072
4116;515755.65;6157821.624
4136;515758.468;6157801.823
4155;515761.286;6157782.023
4175;515764.104;6157762.222
4195;515764.447;6157742.069
4216;515769.74;6157722.621
4235;515772.558;6157702.821
4255;515775.376;6157683.02
4275;515778.194;6157663.22
4295;515778.537;6157643.067
4316;515783.83;6157623.619
4335;515786.648;6157603.818
4355;515789.466;6157584.018
4375;515792.284;6157564.217
4395;515792.626;6157544.065
4415;515797.919;6157524.616
4435;515800.737;6157504.816
4455;515803.555;6157485.015
4473;515808.518;6157467.887
4496;515810.979;6157445.096
4516;515819.778;6157426.963
4536;515826.21;6157408.026
4556;515832.643;6157389.088
4576;515839.075;6157370.151
4596;515843.14;6157350.409
4616;515851.939;6157332.276
4636;515858.372;6157313.338
4656;515864.804;6157294.401
4676;515871.236;6157275.463
4696;515875.301;6157255.722
4716;515884.1;6157237.589
4736;515890.533;6157218.651
4756;515896.965;6157199.714
4776;515903.397;6157180.776
4796;515907.462;6157161.035
4816;515916.262;6157142.901
4836;515922.694;6157123.964
4856;515929.126;6157105.027
4876;515935.558;6157086.089
4896;515939.623;6157066.348
4916;515948.423;6157048.214
4936;515954.855;6157029.277
4956;515961.287;6157010.339
4976;515967.719;6156991.402
4996;515971.784;6156971.66
5016;515980.584;6156953.527
5036;515987.016;6156934.59
5056;515993.448;6156915.652
5076;515999.88;6156896.715
5096;516003.945;6156876.973
5116;516012.745;6156858.84
5136;516019.177;6156839.902
5156;516025.609;6156820.965
5175;516032.042;6156802.028
5196;516036.107;6156782.286
5216;516044.906;6156764.153
5236;516051.338;6156745.215
5254;516059.625;6156728.591
5276;516054.373;6156706.933
5296;516049.39;6156687.403
5316;516049.367;6156667.248
5336;516046.865;6156647.405
5356;516044.362;6156627.562
5376;516041.859;6156607.719
5397;516038.138;6156587.558
5417;516040.265;6156567.515
5437;516039.894;6156547.518
5457;516039.522;6156527.521
5477;516039.151;6156507.525
5497;516036.279;6156487.575
5517;516038.407;6156467.532
5537;516038.036;6156447.535
5557;516037.664;6156427.539
5577;516037.292;6156407.542
5597;516034.421;6156387.592
5617;516036.549;6156367.549
5637;516036.177;6156347.553
5657;516035.806;6156327.556
5676;516035.434;6156307.559
5697;516032.563;6156287.609
5717;516034.691;6156267.566
5737;516034.319;6156247.57
5756;516033.948;6156227.573
5776;516033.576;6156207.577
5796;516030.705;6156187.627
5817;516032.833;6156167.584
5836;516032.461;6156147.587
5856;516032.089;6156127.59
5876;516031.718;6156107.594
5896;516028.847;6156087.644
5917;516030.974;6156067.601
5936;516030.603;6156047.604
5956;516030.231;6156027.608
5976;516029.86;6156007.611
5996;516026.11;6155988.009
6016;516027.01;6155967.874
6036;516025.418;6155947.937
6056;516023.827;6155928
6076;516022.235;6155908.064
6096;516018.151;6155888.326
6116;516019.052;6155868.191
6136;516017.46;6155848.254
6156;516015.869;6155828.318
6176;516014.277;6155808.381
6196;516010.193;6155788.643
6216;516011.094;6155768.508
6236;516009.502;6155748.571
6256;516007.91;6155728.635
6276;516006.319;6155708.698
6296;516002.235;6155688.961
6316;516003.135;6155668.825
6336;516001.544;6155648.889
6356;515999.952;6155628.952
6376;515998.36;6155609.015
6396;515994.277;6155589.278
6416;515995.177;6155569.142
6436;515993.585;6155549.206
6456;515991.994;6155529.269
6476;515990.402;6155509.333
6496;515986.318;6155489.595
6516;515987.219;6155469.459
6536;515985.627;6155449.523
6556;515984.219;6155429.362
6576;515986.326;6155409.193
6596;515986.278;6155389.037
6616;515991.193;6155369.49
6636;515993.626;6155349.639
6656;515996.06;6155329.787
6676;515998.493;6155309.936
6696;515998.445;6155289.78
6716;516003.36;6155270.233
6736;516005.793;6155250.382
6756;516008.227;6155230.53
6776;516010.66;6155210.679
6796;516010.612;6155190.523
6816;516015.527;6155170.976
6836;516017.96;6155151.125
6856;516020.393;6155131.273
6876;516022.827;6155111.422
6896;516022.779;6155091.266
6916;516027.694;6155071.719
6936;516030.127;6155051.868
6956;516032.56;6155032.016
6976;516034.994;6155012.165
6996;516034.946;6154992.009
7016;516039.86;6154972.462
7036;516042.294;6154952.611
7056;516044.727;6154932.759
7076;516047.161;6154912.908
7096;516047.112;6154892.752
7116;516052.027;6154873.205
7136;516054.461;6154853.353
7156;516055.917;6154833.706
7176;516056.159;6154813.707
7196;516053.9;6154793.679
7216;516056.642;6154773.71
7236;516056.883;6154753.712
7256;516057.124;6154733.713
7276;516057.366;6154713.715
7296;516055.108;6154693.686
7316;516057.849;6154673.718
7336;516058.09;6154653.719
7356;516059.928;6154633.326
7377;516067.315;6154614.046
7398;516078.108;6154595.858
7418;516095.822;6154585.051
7438;516111.962;6154573.239
7458;516128.101;6154561.427
7478;516144.24;6154549.615
7498;516158.903;6154535.786
7518;516176.519;6154525.992
7538;516192.658;6154514.18
7558;516208.798;6154502.368
7578;516224.937;6154490.556
7598;516239.6;6154476.727
7618;516257.216;6154466.932
7638;516273.355;6154455.12
7658;516289.494;6154443.308
7678;516305.634;6154431.496
7698;516320.297;6154417.667
7718;516337.913;6154407.873
7738;516354.052;6154396.061
7758;516370.191;6154384.249
7778;516386.331;6154372.437
7798;516400.994;6154358.608
7818;516418.609;6154348.813
7838;516434.749;6154337.001
7858;516450.888;6154325.189
7878;516467.027;6154313.377
7898;516481.69;6154299.548
7918;516499.306;6154289.754
7938;516515.445;6154277.942
7958;516531.585;6154266.13
7978;516547.724;6154254.318
7998;516562.387;6154240.489
8018;516580.003;6154230.694
8038;516596.142;6154218.882
8058;516612.282;6154207.07
8078;516628.421;6154195.258
8098;516643.084;6154181.429
8118;516660.7;6154171.634
8138;516676.839;6154159.823
8158;516692.978;6154148.011
8178;516709.118;6154136.199
8198;516723.781;6154122.369
8218;516741.397;6154112.575
8238;516757.536;6154100.763
8258;516773.675;6154088.951
8278;516789.815;6154077.139
8298;516804.477;6154063.31
8318;516822.093;6154053.515
8338;516838.233;6154041.704
8358;516854.372;6154029.892
8378;516870.511;6154018.08
8398;516885.174;6154004.25
8418;516902.79;6153994.456
8438;516918.929;6153982.644
8458;516934.932;6153970.857
8475;516944.526;6153956.821
8495;516942.473;6153936.77
8515;516947.916;6153916.963
8536;516953.606;6153897.214
8556;516961.44;6153878.812
8576;516969.275;6153860.41
8596;516974.808;6153841.029
8616;516984.943;6153823.607
8636;516992.777;6153805.205
8656;517000.611;6153786.803
8676;517008.445;6153768.401
8696;517013.979;6153749.02
8716;517024.113;6153731.598
8736;517031.948;6153713.196
8756;517039.782;6153694.794
8775;517047.616;6153676.392
8796;517053.15;6153657.011
8816;517063.284;6153639.589
8836;517071.118;6153621.187
8855;517078.952;6153602.785
8875;517086.786;6153584.383
8895;517092.32;6153565.002
8916;517102.455;6153547.58
8935;517110.289;6153529.178
8955;517118.123;6153510.776
8975;517125.957;6153492.374
8995;517131.491;6153472.993
9016;517141.625;6153455.571
9035;517149.459;6153437.169
9055;517157.294;6153418.767
9076;517167.68;6153400.754
9096;517166.502;6153380.757
9116;517172.8;6153361.61
9136;517176.645;6153341.983
9156;517180.49;6153322.357
9176;517184.335;6153302.73
9196;517185.727;6153282.622
9216;517192.026;6153263.476
9236;517195.871;6153243.849
9256;517199.716;6153224.222
9276;517203.561;6153204.595
9296;517204.952;6153184.488
9316;517211.251;6153165.341
9336;517215.096;6153145.714
9356;517218.941;6153126.087
9376;517222.786;6153106.461
9396;517224.178;6153086.353
9416;517230.476;6153067.207
9436;517234.321;6153047.58
9456;517238.166;6153027.953
9476;517242.011;6153008.326
9496;517243.403;6152988.218
9516;517249.701;6152969.072
9536;517253.546;6152949.445
9556;517257.391;6152929.818
9576;517261.236;6152910.191
9596;517263.013;6152889.708
9617;517273.972;6152871.619
9638;517287.498;6152856.021
9658;517304.74;6152844.867
9678;517322.529;6152835.726
9698;517339.175;6152824.361
9718;517358.106;6152817.444
9738;517375.895;6152808.303
9758;517392.306;6152797.981
9777;517405.319;6152783.598
9797;517415.454;6152766.176
9817;517429.565;6152751.784
9837;517441.688;6152735.877
9857;517453.811;6152719.97
9877;517465.934;6152704.063
9897;517476.069;6152686.641
9917;517490.181;6152672.249
9937;517502.304;6152656.342
9957;517514.427;6152640.435
9977;517526.55;6152624.528
9997;517536.684;6152607.106
10017;517550.306;6152592.745
10036;517558.976;6152574.96
10056;517567.581;6152556.906
10076;517576.187;6152538.852
10096;517582.535;6152519.722
10116;517593.398;6152502.744
10136;517602.003;6152484.69
10156;517610.608;6152466.636
10176;517619.214;6152448.582
10196;517625.563;6152429.452
10216;517636.425;6152412.474
10236;517644.759;6152394.541
10256;517650.972;6152375.639
10276;517657.177;6152356.626
10296;517661.005;6152336.837
10316;517669.587;6152318.6
10336;517675.792;6152299.587
10356;517681.997;6152280.574
10376;517688.202;6152261.561
10396;517692.03;6152241.772
10416;517700.612;6152223.535
10436;517706.817;6152204.521
10456;517713.022;6152185.508
10476;517719.227;6152166.495
10496;517723.056;6152146.707
10516;517731.637;6152128.469
10536;517737.842;6152109.456
10556;517744.047;6152090.443
10576;517750.253;6152071.43
10596;517754.081;6152051.641
10616;517762.663;6152033.404
10636;517768.868;6152014.391
10656;517775.073;6151995.378
10676;517781.278;6151976.365
10696;517785.106;6151956.576
10716;517793.688;6151938.338
10736;517799.893;6151919.325
10756;517806.098;6151900.312
10776;517812.303;6151881.299
10796;517816.132;6151861.51
10816;517824.713;6151843.273
10836;517830.918;6151824.26
10856;517837.123;6151805.247
10876;517843.328;6151786.234
10896;517847.157;6151766.445
10916;517855.739;6151748.208
10936;517861.944;6151729.194
10956;517868.149;6151710.181
10976;517874.354;6151691.168
10996;517878.182;6151671.38
11016;517886.764;6151653.142
11036;517892.969;6151634.129
11056;517899.174;6151615.116
11075;517905.379;6151596.103
11096;517909.207;6151576.314
11116;517917.789;6151558.077
11136;517923.994;6151539.064
11155;517930.199;6151520.051
11175;517936.404;6151501.037
11196;517942.63;6151480.942
11217;517958.073;6151466.492
11238;517975.314;6151455.134
11258;517993.916;6151447.445
11278;518012.409;6151439.902
11297;518027.294;6151428.06
11316;518041.866;6151415.835
11336;518051.815;6151398.733
11356;518061.666;6151381.327
11375;518071.516;6151363.921
11396;518079.191;6151345.284
11416;518091.217;6151329.109
11436;518101.068;6151311.703
11455;518110.918;6151294.297
11475;518120.769;6151276.892
11495;518128.443;6151258.254
11516;518140.47;6151242.08
11535;518150.32;6151224.674
11555;518160.171;6151207.268
11575;518170.021;6151189.862
11595;518177.696;6151171.224
11616;518189.722;6151155.05
11635;518198.264;6151137.532
11655;518202.865;6151118.367
11674;518207.117;6151098.825
11695;518208.927;6151078.75
11715;518215.623;6151059.739
11735;518219.876;6151040.197
11755;518224.129;6151020.654
11774;518228.382;6151001.112
11795;518230.192;6150981.037
11815;518236.887;6150962.026
11835;518241.14;6150942.484
11854;518245.393;6150922.941
11874;518249.646;6150903.399
11894;518251.456;6150883.324
11915;518258.151;6150864.313
11934;518262.404;6150844.771
11954;518266.657;6150825.228
11974;518270.91;6150805.686
11994;518272.72;6150785.611
12015;518279.416;6150766.6
12034;518283.668;6150747.058
12054;518287.921;6150727.515
12074;518292.174;6150707.973
12094;518293.984;6150687.898
12115;518303.465;6150669.046
12136;518315.711;6150652.423
12156;518330.451;6150638.73
12176;518345.161;6150625.179
12196;518358.177;6150609.79
12216;518374.58;6150598.078
12236;518389.29;6150584.527
12256;518403.999;6150570.976
12276;518418.709;6150557.425
12296;518431.725;6150542.035
12316;518448.128;6150530.323
12336;518462.838;6150516.772
12356;518477.547;6150503.221
12376;518492.257;6150489.67
12396;518505.273;6150474.28
12416;518521.676;6150462.568
12436;518536.386;6150449.017
12456;518551.095;6150435.466
12476;518565.805;6150421.915
12496;518578.821;6150406.526
12516;518595.224;6150394.813
12536;518609.934;6150381.262
12556;518624.643;6150367.712
12576;518639.353;6150354.161
12596;518652.368;6150338.771
12616;518668.772;6150327.059
12636;518683.482;6150313.508
12656;518698.191;6150299.957
12676;518712.901;6150286.406
12696;518725.916;6150271.016
12716;518742.32;6150259.304
12736;518757.029;6150245.753
12756;518771.739;6150232.202
12776;518786.449;6150218.651
12796;518799.464;6150203.262
12816;518815.868;6150191.549
12836;518830.577;6150177.998
12856;518845.287;6150164.447
12876;518859.997;6150150.896
12896;518873.012;6150135.507
12916;518889.416;6150123.795
12936;518904.125;6150110.244
12956;518918.835;6150096.693
12976;518933.544;6150083.142
12996;518946.56;6150067.752
13016;518962.964;6150056.04
13036;518977.673;6150042.489
13056;518992.383;6150028.938
13076;519007.092;6150015.387
13096;519020.108;6149999.997
13116;519036.512;6149988.285
13136;519051.221;6149974.734
13156;519065.931;6149961.183
