0;514593.52;6161430.547
13175;519080.64;6149947.632
13196;519093.656;6149932.243
13215;519109.041;6149920.138
13234;519125.15;6149910.027
13259;519122.744;6149884.654
13279;519123.121;6149864.838
13299;519125.823;6149845.477
13320;519134.597;6149825.724
13340;519144.775;6149808.508
13360;519154.954;6149791.292
13380;519165.132;6149774.076
13401;519177.925;6149757.351
13420;519183.703;6149738.979
13440;519192.13;6149720.84
13460;519200.556;6149702.702
13480;519208.983;6149684.564
13500;519215.142;6149665.373
13520;519225.836;6149648.288
13540;519234.262;6149630.149
13560;519242.689;6149612.011
13580;519251.115;6149593.873
13600;519257.275;6149574.682
13620;519267.968;6149557.597
13640;519276.395;6149539.459
13660;519284.821;6149521.32
13680;519293.248;6149503.182
13700;519299.407;6149483.991
13720;519310.101;6149466.906
13740;519318.528;6149448.768
13760;519326.954;6149430.629
13780;519337.366;6149412.937
13801;519349.593;6149396.498
13821;519365.502;6149384.124
13841;519379.645;6149369.982
13861;519393.787;6149355.84
13881;519407.929;6149341.697
13901;519420.303;6149325.788
13921;519436.213;6149313.413
13941;519450.355;6149299.271
13961;519464.497;6149285.129
13982;519485.313;6149280.732
14002;519505.54;6149280.854
14022;519525.042;6149285.946
14042;519544.871;6149288.56
14062;519564.489;6149290.824
14081;519583.59;6149288.718
14100;519600.587;6149279.201
14120;519619.711;6149272.835
14140;519637.757;6149264.212
14160;519655.803;6149255.59
14180;519673.849;6149246.968
14200;519690.817;6149236.09
14220;519709.941;6149229.724
14241;519729.181;6149222.795
14261;519748.617;6149218.079
14280;519768.053;6149213.364
14301;519786.9;6149206.219
14321;519806.925;6149203.933
14341;519826.362;6149199.218
14360;519845.798;6149194.503
14380;519865.234;6149189.787
14400;519884.081;6149182.643
14421;519904.106;6149180.357
14441;519923.543;6149175.641
14460;519942.979;6149170.926
14480;519962.415;6149166.211
14500;519981.262;6149159.066
14521;520001.287;6149156.78
14540;520020.724;6149152.065
14560;520040.16;6149147.349
14581;520060.318;6149144.649
14601;520080.012;6149140.359
14621;520100.156;6149141.048
14641;520120.074;6149139.248
14661;520139.993;6149137.448
14681;520159.912;6149135.647
14701;520179.606;6149131.357
14721;520199.75;6149132.046
14741;520219.668;6149130.246
14761;520239.587;6149128.446
14781;520259.506;6149126.645
14801;520279.2;6149122.355
14821;520299.344;6149123.045
14841;520319.263;6149121.244
14861;520339.181;6149119.444
14881;520359.1;6149117.644
14901;520378.794;6149113.353
14920;520398.278;6149113.042
14940;520417.456;6149107.366
14960;520436.633;6149101.69
14980;520455.811;6149096.014
15000;520474.279;6149087.941
15020;520494.166;6149084.662
15040;520513.344;6149078.986
15060;520532.522;6149073.31
15080;520551.699;6149067.634
15100;520570.167;6149059.56
15120;520590.055;6149056.282
15140;520609.232;6149050.606
15160;520628.41;6149044.929
15180;520647.588;6149039.253
15200;520666.056;6149031.18
15220;520685.943;6149027.901
15239;520703.736;6149020.409
15258;520718.631;6149008.267
15278;520730.017;6148992.389
15298;520738.729;6148974.214
15318;520751.647;6148958.742
15338;520762.462;6148941.919
15358;520773.278;6148925.095
15378;520784.093;6148908.272
15398;520792.805;6148890.096
15418;520805.723;6148874.624
15438;520816.538;6148857.801
15458;520827.353;6148840.977
15478;520838.169;6148824.154
15498;520847.641;6148805.782
15519;520864.864;6148793.509
15539;520881.445;6148782.326
15559;520898.026;6148771.143
15579;520914.608;6148759.96
15599;520929.791;6148746.704
15619;520947.77;6148737.594
15639;520964.352;6148726.411
15659;520980.933;6148715.227
15679;520997.514;6148704.044
15699;521012.698;6148690.789
15719;521030.677;6148681.678
15739;521047.258;6148670.495
15759;521063.839;6148659.312
15779;521080.421;6148648.129
15799;521095.604;6148634.873
15819;521113.583;6148625.763
15839;521130.164;6148614.58
15859;521146.746;6148603.397
15879;521163.327;6148592.214
15899;521178.51;6148578.958
15919;521196.49;6148569.848
15939;521213.071;6148558.664
15959;521229.652;6148547.481
15979;521246.233;6148536.298
15999;521261.417;6148523.043
16019;521279.396;6148513.932
16039;521295.977;6148502.749
16059;521312.558;6148491.566
16079;521329.14;6148480.383
16099;521344.323;6148467.127
16119;521361.845;6148457.623
16139;521377.761;6148445.511
16159;521393.677;6148433.4
16179;521409.592;6148421.288
16199;521423.994;6148407.187
16219;521441.424;6148397.065
16239;521457.339;6148384.953
16259;521473.255;6148372.842
16279;521489.171;6148360.73
16299;521503.572;6148346.629
16319;521521.002;6148336.507
16339;521536.918;6148324.395
16359;521552.833;6148312.283
16378;521568.749;6148300.172
16399;521583.151;6148286.071
16419;521600.58;6148275.948
16439;521616.496;6148263.837
16458;521632.412;6148251.725
16478;521648.327;6148239.613
16498;521662.729;6148225.512
16519;521681.647;6148216.638
16540;521701.504;6148210.984
16560;521721.48;6148208.922
16580;521741.378;6148206.907
16600;521761.025;6148202.405
16620;521781.175;6148202.877
16640;521801.073;6148200.862
16660;521820.971;6148198.847
16680;521840.87;6148196.832
16700;521860.516;6148192.33
16720;521880.666;6148192.803
16740;521900.564;6148190.788
16760;521920.463;6148188.773
16780;521940.361;6148186.758
16800;521960.007;6148182.256
16820;521980.157;6148182.728
16840;522000.056;6148180.714
16860;522019.954;6148178.699
16880;522039.852;6148176.684
16900;522059.498;6148172.182
16920;522079.649;6148172.654
16940;522099.547;6148170.639
16960;522119.374;6148168.575
16980;522139.213;6148166.043
17000;522158.735;6148161.03
17020;522178.891;6148160.978
17040;522198.73;6148158.445
17060;522218.569;6148155.913
17080;522238.408;6148153.38
17100;522257.931;6148148.368
17120;522278.086;6148148.315
17140;522297.925;6148145.783
17160;522317.764;6148143.251
17179;522337.603;6148140.718
17200;522357.126;6148135.706
17220;522377.281;6148135.653
17240;522397.12;6148133.121
17259;522416.959;6148130.588
17279;522436.798;6148128.056
17299;522456.321;6148123.044
17320;522476.476;6148122.991
17340;522496.315;6148120.459
17359;522516.154;6148117.926
17379;522535.993;6148115.394
17399;522555.516;6148110.382
17420;522575.671;6148110.329
17439;522595.511;6148107.797
17459;522615.35;6148105.264
17479;522635.189;6148102.732
17500;522655.6;6148099.019
17520;522675.5;6148102.223
17540;522695.487;6148102.929
17560;522715.475;6148103.634
17580;522735.462;6148104.34
17600;522755.538;6148102.547
17620;522775.437;6148105.751
17640;522795.425;6148106.457
17660;522815.413;6148107.162
17680;522835.4;6148107.868
17700;522855.476;6148106.075
17720;522875.375;6148109.279
17740;522895.363;6148109.985
17760;522915.35;6148110.69
17780;522935.338;6148111.396
17800;522955.414;6148109.603
17820;522975.313;6148112.807
17840;522995.3;6148113.513
17859;523014.461;6148111.676
17879;523032.89;6148104.971
17899;523050.478;6148095.127
17919;523069.948;6148089.915
17939;523088.477;6148082.387
17959;523107.007;6148074.859
17979;523125.536;6148067.331
17999;523143.124;6148057.487
18019;523162.594;6148052.275
18039;523181.123;6148044.747
18059;523199.652;6148037.219
18078;523218.182;6148029.691
18099;523235.77;6148019.847
18119;523255.24;6148014.636
18139;523273.769;6148007.108
18158;523292.298;6147999.58
18178;523310.828;6147992.052
18199;523328.416;6147982.208
18219;523347.886;6147976.996
18239;523366.415;6147969.468
18258;523384.944;6147961.94
18278;523403.473;6147954.412
18298;523421.062;6147944.568
18319;523440.532;6147939.356
18338;523459.061;6147931.828
18358;523477.59;6147924.3
18378;523496.119;6147916.773
18398;523513.707;6147906.928
18418;523533.178;6147901.717
18438;523551.707;6147894.189
18458;523570.236;6147886.661
18478;523588.765;6147879.133
18498;523606.353;6147869.289
18518;523625.823;6147864.077
18538;523644.353;6147856.549
18558;523662.882;6147849.021
18578;523681.411;6147841.493
18598;523698.999;6147831.649
18618;523718.469;6147826.437
18638;523736.999;6147818.909
18658;523755.528;6147811.382
18678;523774.057;6147803.854
18698;523791.645;6147794.01
18718;523811.115;6147788.798
18738;523829.644;6147781.27
18758;523848.174;6147773.742
18778;523866.703;6147766.214
18798;523884.291;6147756.37
18818;523903.761;6147751.158
18838;523922.29;6147743.63
18858;523940.819;6147736.102
18878;523959.349;6147728.574
18898;523976.937;6147718.73
18918;523996.407;6147713.518
18938;524014.936;6147705.991
18958;524033.465;6147698.463
18978;524051.994;6147690.935
18998;524069.583;6147681.091
19018;524088.675;6147675.656
19037;524104.188;6147664.315
19056;524115.857;6147649.047
19075;524122.728;6147631.101
19095;524123.927;6147611.088
19115;524130.01;6147591.872
19135;524133.633;6147572.203
19156;524140.07;6147552.607
19176;524151.796;6147535.615
19197;524164.644;6147519.845
19217;524180.913;6147507.948
19237;524195.468;6147494.231
19257;524210.023;6147480.514
19277;524224.578;6147466.797
19297;524237.419;6147451.261
19317;524253.688;6147439.363
19337;524268.243;6147425.647
19357;524282.798;6147411.93
19377;524297.353;6147398.213
19397;524310.194;6147382.677
19417;524326.463;6147370.779
19437;524341.018;6147357.062
19457;524355.573;6147343.345
19476;524370.128;6147329.629
19497;524382.969;6147314.092
19517;524399.238;6147302.195
19537;524413.793;6147288.478
19557;524428.348;6147274.761
19576;524442.903;6147261.044
19597;524455.744;6147245.508
19617;524472.013;6147233.61
19637;524486.568;6147219.894
19656;524501.123;6147206.177
19676;524515.678;6147192.46
19696;524528.518;6147176.924
19717;524544.788;6147165.026
19736;524559.343;6147151.309
19756;524573.898;6147137.592
19776;524588.453;6147123.876
19796;524601.293;6147108.339
19817;524617.563;6147096.442
19836;524632.118;6147082.725
19856;524646.673;6147069.008
19875;524661.798;6147058.189
19897;524668.343;6147036.887
19917;524680.521;6147020.827
19937;524690.535;6147003.514
19957;524700.549;6146986.202
19976;524711.959;6146971.467
19998;524727.524;6146955.009
20018;524745.527;6146945.945
20038;524762.137;6146934.806
20058;524778.747;6146923.666
20078;524795.358;6146912.526
20098;524810.576;6146899.31
20118;524828.579;6146890.247
20138;524845.189;6146879.107
20158;524861.8;6146867.967
20178;524878.41;6146856.828
20198;524893.628;6146843.612
20218;524911.631;6146834.548
20238;524928.241;6146823.409
20258;524944.852;6146812.269
20278;524961.462;6146801.129
20298;524976.68;6146787.913
20318;524994.683;6146778.85
20338;525011.294;6146767.71
20358;525027.904;6146756.57
20378;525044.514;6146745.431
20398;525059.732;6146732.215
20418;525077.735;6146723.151
20438;525094.346;6146712.011
20458;525110.956;6146700.872
20478;525127.567;6146689.732
20498;525142.785;6146676.516
20518;525160.788;6146667.453
20538;525177.398;6146656.313
20558;525194.008;6146645.173
20578;525210.619;6146634.033
20598;525225.837;6146620.817
20618;525243.84;6146611.754
20638;525260.45;6146600.614
20658;525277.061;6146589.475
20678;525293.671;6146578.335
20698;525308.889;6146565.119
20718;525326.892;6146556.055
20738;525343.502;6146544.916
20758;525360.113;6146533.776
20778;525376.723;6146522.636
20798;525391.941;6146509.42
20818;525409.944;6146500.357
20837;525424.653;6146487.864
20857;525436.815;6146472.22
20877;525448.95;6146456.322
20897;525459.098;6146438.907
20917;525473.22;6146424.526
20937;525485.354;6146408.628
20957;525497.489;6146392.73
20977;525509.624;6146376.832
20997;525519.771;6146359.417
21017;525533.894;6146345.036
21037;525546.028;6146329.138
21057;525558.163;6146313.24
21077;525570.298;6146297.342
21097;525580.445;6146279.927
21117;525594.567;6146265.546
21137;525606.702;6146249.648
21157;525618.837;6146233.75
21177;525630.972;6146217.852
21197;525641.119;6146200.437
21217;525655.241;6146186.055
21237;525667.376;6146170.157
21257;525679.511;6146154.259
21277;525691.646;6146138.361
21297;525701.793;6146120.947
21317;525715.915;6146106.565
21337;525728.05;6146090.667
21357;525740.185;6146074.769
21377;525752.319;6146058.871
21397;525762.614;6146041.44
21417;525777.031;6146027.354
21437;525789.492;6146011.71
21457;525801.953;6145996.067
21477;525814.414;6145980.423
21497;525824.92;6145963.222
21517;525839.337;6145949.136
21537;525851.798;6145933.493
21557;525864.259;6145917.849
21577;525876.72;6145902.206
21597;525887.226;6145885.005
21617;525901.642;6145870.919
21637;525914.104;6145855.275
21657;525926.565;6145839.632
21676;525939.026;6145823.988
21697;525949.532;6145806.787
21717;525963.948;6145792.701
21737;525976.409;6145777.058
21756;525988.871;6145761.414
21776;526001.332;6145745.771
21797;526011.838;6145728.57
21817;526026.254;6145714.484
21837;526038.715;6145698.84
21856;526051.177;6145683.197
21876;526063.638;6145667.553
21896;526074.143;6145650.352
21917;526088.56;6145636.266
21936;526101.021;6145620.623
21956;526113.482;6145604.979
21976;526125.944;6145589.336
21996;526136.449;6145572.135
22016;526150.866;6145558.049
22036;526163.327;6145542.405
22056;526175.788;6145526.762
22076;526188.249;6145511.118
22096;526198.755;6145493.917
22116;526213.172;6145479.831
22136;526225.633;6145464.188
22157;526238.812;6145448.668
22177;526254.224;6145435.729
22197;526267.983;6145421
22217;526284.944;6145410.111
22237;526300.304;6145397.302
22257;526315.664;6145384.493
22277;526331.024;6145371.684
22297;526344.783;6145356.955
22317;526361.745;6145346.067
22337;526377.105;6145333.258
22357;526392.465;6145320.449
22377;526407.825;6145307.64
22397;526421.584;6145292.911
22418;526440.658;6145283.515
22438;526459.286;6145276.194
22458;526478.668;6145271.259
22478;526498.05;6145266.325
22498;526516.815;6145258.969
22518;526536.813;6145256.457
22538;526556.195;6145251.523
22558;526575.577;6145246.589
22578;526594.959;6145241.655
22598;526613.724;6145234.298
22618;526633.722;6145231.787
22638;526653.104;6145226.853
22658;526672.486;6145221.919
22678;526691.868;6145216.984
22698;526710.633;6145209.628
22718;526730.632;6145207.116
22738;526750.013;6145202.182
22758;526769.395;6145197.248
22778;526788.777;6145192.314
22798;526807.542;6145184.957
22818;526827.541;6145182.446
22838;526846.922;6145177.512
22858;526866.304;6145172.578
22877;526885.686;6145167.644
22898;526904.451;6145160.287
22918;526924.45;6145157.775
22938;526943.831;6145152.841
22958;526963.213;6145147.907
22977;526982.595;6145142.973
22996;526999.441;6145133.954
23016;527016.615;6145124.799
23036;527032.427;6145112.552
23056;527048.238;6145100.305
23076;527064.05;6145088.058
23096;527078.331;6145073.835
23116;527095.674;6145063.565
23136;527111.486;6145051.318
23156;527127.298;6145039.071
23176;527143.11;6145026.824
23196;527157.391;6145012.601
23216;527174.734;6145002.331
23236;527190.546;6144990.084
23256;527206.357;6144977.837
23276;527222.169;6144965.591
23296;527236.45;6144951.367
23317;527255.951;6144942.588
23336;527265.587;6144925.661
23356;527277.631;6144909.694
23376;527289.675;6144893.727
23396;527299.723;6144876.254
23416;527313.762;6144861.793
23436;527325.806;6144845.826
23456;527337.85;6144829.859
23476;527349.894;6144813.891
23497;527362.008;6144796.753
23518;527380.478;6144787.281
23538;527397.456;6144776.711
23558;527414.435;6144766.141
23578;527431.414;6144755.571
23598;527447.071;6144742.878
23618;527465.371;6144734.431
23638;527482.35;6144723.861
23658;527499.328;6144713.291
23677;527516.307;6144702.721
23698;527531.964;6144690.028
23718;527550.264;6144681.581
23738;527567.243;6144671.011
23758;527584.221;6144660.44
23777;527601.2;6144649.87
23797;527616.158;6144637.139
23816;527630.929;6144625.156
23836;527640.409;6144607.994
23855;527649.412;6144590.135
23875;527658.415;6144572.276
23895;527665.186;6144553.292
23916;527676.421;6144536.558
23935;527685.425;6144518.699
23955;527694.428;6144500.84
23975;527703.431;6144482.981
23995;527710.202;6144463.997
24015;527721.437;6144447.263
24035;527730.441;6144429.404
24055;527739.444;6144411.545
24075;527748.447;6144393.686
24095;527755.218;6144374.702
24115;527766.453;6144357.968
24135;527775.457;6144340.109
24156;527786.869;6144322.973
24176;527801.248;6144308.815
24196;527813.896;6144293.122
24216;527830.018;6144281.025
24236;527844.403;6144267.13
24256;527858.788;6144253.235
24276;527873.173;6144239.34
24296;527885.821;6144223.647
24316;527901.943;6144211.55
24336;527916.328;6144197.655
24356;527930.712;6144183.76
24376;527945.097;6144169.865
24396;527957.746;6144154.171
24416;527973.867;6144142.075
24436;527988.252;6144128.179
24456;528002.637;6144114.284
24476;528017.022;6144100.389
24496;528029.67;6144084.696
24516;528045.792;6144072.599
24536;528060.177;6144058.704
24556;528074.562;6144044.809
24576;528088.947;6144030.914
24596;528101.595;6144015.221
24616;528117.717;6144003.124
24636;528132.102;6143989.229
24656;528146.487;6143975.334
24676;528160.872;6143961.439
24696;528173.52;6143945.745
24716;528189.642;6143933.648
24736;528204.027;6143919.753
24756;528218.308;6143905.89
24775;528229.487;6143890.26
24794;528233.734;6143871.254
24814;528241.734;6143852.754
24834;528247.334;6143833.554
24854;528252.933;6143814.354
24874;528258.533;6143795.154
24894;528261.733;6143775.254
24914;528269.733;6143756.753
24934;528275.333;6143737.553
24954;528280.932;6143718.353
24974;528286.532;6143699.153
24994;528289.732;6143679.253
25014;528297.732;6143660.753
25034;528303.332;6143641.553
25054;528309.381;6143622.226
25075;528319.856;6143604.434
25096;528332.921;6143588.322
25116;528349.77;6143577.26
25136;528364.999;6143564.295
25155;528380.227;6143551.331
25175;528393.387;6143537.222
25194;528399.628;6143519.254
25213;528405.399;6143501.13
25232;528403.304;6143482.018
25252;528398.385;6143462.632
25272;528393.465;6143443.246
25292;528386.123;6143424.476
25314;528392.643;6143402.971
25334;528406.961;6143389.027
25353;528418.591;6143373.729
25372;528425.416;6143355.765
25392;528426.392;6143335.768
25412;528432.236;6143316.478
25432;528435.615;6143296.766
25452;528438.995;6143277.053
25472;528442.374;6143257.341
25492;528443.29;6143237.206
25512;528449.133;6143217.916
25532;528452.513;6143198.204
25552;528455.892;6143178.491
25572;528459.272;6143158.779
25592;528460.187;6143138.644
25612;528466.031;6143119.354
25632;528469.411;6143099.642
25652;528472.79;6143079.929
25672;528476.17;6143060.217
25692;528477.085;6143040.082
25712;528482.929;6143020.792
25732;528486.308;6143001.08
25752;528490.335;6142981.132
25772;528496.977;6142962.214
25792;528501.254;6142942.518
25812;528508.686;6142924.585
25831;528509.509;6142904.887
25851;528509.935;6142884.892
25871;528510.36;6142864.896
25892;528509.403;6142844.117
25912;528515.558;6142824.924
25932;528519.256;6142805.269
